id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_degree_manager,sale_degree_manager,model_sale_degree,sales_team.group_sale_manager,1,1,1,1
access_sale_degree_user,sale_degree_user,model_sale_degree,sales_team.group_sale_salesman,1,0,0,0

access_sale_institutions_manager,sale_institutions_manager,model_institutions,sales_team.group_sale_manager,1,1,1,1
access_sale_institutions_user,sale_institutions_user,model_institutions,sales_team.group_sale_salesman,1,0,0,0

access_sale_disabilities_manager,sale_disabilities_manager,model_disabilities,sales_team.group_sale_manager,1,1,1,1
access_sale_disabilities_user,sale_disabilities_user,model_disabilities,sales_team.group_sale_salesman,1,0,0,0

access_subscription_discontinued_reasons_manager,subscription_discontinued_reasons_manager,model_subscription_discontinued_reasons,sales_team.group_sale_manager,1,1,1,1
access_subscription_discontinued_reasons_user,subscription_discontinued_reasons_user,model_subscription_discontinued_reasons,sales_team.group_sale_salesman,1,0,0,0

access_age_groups_manager,age_groups_manager,model_age_groups,sales_team.group_sale_manager,1,1,1,1
access_age_groups_user,age_groups_user,model_age_groups,sales_team.group_sale_salesman,1,0,0,0

access_res_partner_degree_manager,res_partner_degree_manager,model_res_partner_degree,sales_team.group_sale_manager,1,1,1,1
access_res_partner_degree_user,res_partner_degree_user,model_res_partner_degree,sales_team.group_sale_salesman,1,0,0,0

access_pastime_manager,pastime_manager,model_pastime,sales_team.group_sale_manager,1,1,1,1
access_pastime_user,pastime_user,model_pastime,sales_team.group_sale_salesman,1,0,0,0

access_chronic_diseases,chronic_diseases,model_chronic_diseases,base.group_user,1,1,1,1
access_medical_issues,medical_issues,model_medical_issues,base.group_user,1,1,1,1
access_social_media,social_media,model_social_media,base.group_user,1,1,1,1
access_preferred_destination,preferred_destination,model_preferred_destination,base.group_user,1,1,1,1
access_enjoy_most,enjoy_most,model_enjoy_most,base.group_user,1,1,1,1
access_favourite_format_of_art,favourite_format_of_art,model_favourite_format_of_art,base.group_user,1,1,1,1
access_favourite_music,favourite_music,model_favourite_music,base.group_user,1,1,1,1
access_favourite_genre_of_movies,favourite_genre_of_movies,model_favourite_genre_of_movies,base.group_user,1,1,1,1
access_favourite_cuisines,favourite_cuisines,model_favourite_cuisines,base.group_user,1,1,1,1
access_favourite_sport_to_engage,favourite_sport_to_engage,model_favourite_sport_to_engage,base.group_user,1,1,1,1
access_favourite_sport_to_watch,favourite_sport_to_watch,model_favourite_sport_to_watch,base.group_user,1,1,1,1
access_board_games,board_games,model_board_games,base.group_user,1,1,1,1
access_football_club,football_club,model_football_club,base.group_user,1,1,1,1
access_good_mode_dinning,good_mode_dinning,model_good_mode_dinning,base.group_user,1,1,1,1
access_favourite_local_destination,favourite_local_destination,model_favourite_local_destination,base.group_user,1,1,1,1
access_preferred_season,preferred_season,model_preferred_season,base.group_user,1,1,1,1
access_like_to_dine,like_to_dine,model_like_to_dine,base.group_user,1,1,1,1
access_preferred_chocolate,preferred_chocolate,model_preferred_chocolate,base.group_user,1,1,1,1
access_favourite_source_of_protein,favourite_source_of_protein,model_favourite_source_of_protein,base.group_user,1,1,1,1
